2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | __init__:35 | Initialized TireDegradationLSTM trainer - Experiment: TireDegradationLSTM_20260101_133607
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | __init__:35 | Using device: cpu
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:109 | ================================================================================
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:110 | STARTING TRAINING PIPELINE: TireDegradationLSTM
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:111 | ================================================================================
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:114 | Step 1: Preparing data...
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:39 | Loading data from D:\Programming\portfolio_projects\ai-race-engineer\ml\datasets\multi_race_training_data.csv
2026-01-01 13:36:07 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:42 | Loaded 22122 samples with 9 features
2026-01-01 13:36:07 | [33mWARNING[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:54 | Missing columns: ['tire_age', 'track_temp', 'air_temp', 'fuel_load', 'tire_compound_SOFT', 'tire_compound_MEDIUM', 'tire_compound_HARD', 'weather_Dry', 'weather_Wet', 'weather_Mixed']
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | __init__:35 | Initialized TireDegradationLSTM trainer - Experiment: TireDegradationLSTM_20260101_141037
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | __init__:38 | Using device: cpu
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:109 | ================================================================================
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:110 | STARTING TRAINING PIPELINE: TireDegradationLSTM
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:111 | ================================================================================
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.base_trainer[0m | run_pipeline:114 | Step 1: Preparing data...
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:42 | Loading data from D:\Programming\portfolio_projects\ai-race-engineer\ml\datasets\multi_race_training_data.csv
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:45 | Loaded 22122 samples
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:57 | Filtered to dry compounds: 21446 laps
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Abu_Dhabi: 1086/1137 laps (mean: 90.2s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Austria: 1195/1332 laps (mean: 70.6s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Bahrain: 949/1035 laps (mean: 98.7s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Belgium: 747/796 laps (mean: 113.4s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Britain: 816/946 laps (mean: 93.0s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Hungary: 1176/1232 laps (mean: 84.7s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Monaco: 975/1050 laps (mean: 78.6s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Saudi_Arabia: 835/904 laps (mean: 95.1s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2023_Spain: 1217/1292 laps (mean: 80.2s)
2026-01-01 14:10:37 | [32mINFO[0m | [94mml.training.pipeline.lstm_trainer[0m | prepare_data:77 |   2024_Abu_Dhabi: 933/1014 laps (mean: 89.5s)
