2025-12-29 16:32:18 | [32mINFO[0m | [94mapp[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-29 16:32:18 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-29 16:32:18 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:46 | Loaded race data: 42 stints
2025-12-29 16:32:18 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:56 | Strategy agent initialized successfully
2025-12-29 16:32:18 | [32mINFO[0m | [94mapp[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-29 16:33:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:85 | Generating strategy for VER on lap 30
2025-12-29 16:33:31 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-29 16:33:32 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 604, Completion: 331, Total: 935
2025-12-29 16:41:54 | [32mINFO[0m | [94mapp[0m | lifespan:37 | Shutting down AI Race Engineer API...
2025-12-29 16:46:36 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-29 16:46:36 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2024
2025-12-29 16:46:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2024 season
2025-12-29 16:46:37 | [32mINFO[0m | [94m__main__[0m | load_and_process_session:120 | Loading fresh session: 2024_Monaco_Race
2025-12-29 16:46:37 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2024 Monaco Race
2025-12-29 16:46:51 | [32mINFO[0m | [94mapp[0m | lifespan:28 | Starting AI Race Engineer API...
2025-12-29 16:46:51 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-29 16:46:51 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:46 | Loaded race data: 42 stints
2025-12-29 16:46:51 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:56 | Strategy agent initialized successfully
2025-12-29 16:46:51 | [32mINFO[0m | [94mapp[0m | lifespan:31 | Strategy agent loaded successfully
2025-12-29 16:46:51 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-29 16:46:51 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-29 16:46:51 | [32mINFO[0m | [94mapp[0m | lifespan:34 | Session manager loaded successfully
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 53.43s
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2024-05-26 13:00:00
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Monaco Grand Prix
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1237 laps from 20 drivers
