2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:27:37 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 14:27:38 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 14:27:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:27:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:27:38 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:27:38 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:50 | Loaded race data: 42 stints
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 14:27:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 14:27:38 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 14:27:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 14:28:59 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 20
2025-12-30 14:28:59 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 14:29:01 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 604, Completion: 495, Total: 1099
2025-12-30 14:29:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:29:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:29:13 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:29:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:29:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:29:39 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:29:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for HAM on lap 20
2025-12-30 14:29:54 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 14:29:56 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 607, Completion: 306, Total: 913
2025-12-30 14:30:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:30:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:30:10 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:31:16 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2024
2025-12-30 14:31:18 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2024 season
2025-12-30 14:31:48 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2024 Abu Dhabi Race
2025-12-30 14:31:48 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:120 | Loading fresh session: 2024_Abu_Dhabi_Race
2025-12-30 14:31:48 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2024 Abu Dhabi Race
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 17.11s
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2024-12-08 13:00:00
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Abu Dhabi Grand Prix
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1035 laps from 20 drivers
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2024_Abu_Dhabi_Grand_Prix_Race\lap_times.csv
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2024_Abu_Dhabi_Grand_Prix_Race\tire_strategies.json
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2024_Abu_Dhabi_Grand_Prix_Race\weather.csv
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2024_Abu_Dhabi_Grand_Prix_Race
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1035 laps
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 148 weather records
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1003 laps with 14 features
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 42 stints
2025-12-30 14:32:06 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'MEDIUM': [7, 13], 'HARD': [21, 27]}
2025-12-30 14:32:07 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:290 | All processed data exported to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2024_Abu_Dhabi_Race_processed
2025-12-30 14:32:07 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | _save_cache_index:45 | Cache index saved
2025-12-30 14:32:07 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:169 | Session 2024_Abu_Dhabi_Race processed and cached successfully
2025-12-30 14:33:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 25
2025-12-30 14:33:07 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 14:33:09 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 598, Completion: 371, Total: 969
2025-12-30 14:36:10 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 14:36:27 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 14:36:27 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 14:36:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:36:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:36:27 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:36:27 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:50 | Loaded race data: 42 stints
2025-12-30 14:36:27 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 14:36:27 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 14:36:27 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 14:36:27 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 14:36:27 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 14:36:28 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 14:36:28 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 14:36:28 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 14:36:28 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 14:36:31 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 25
2025-12-30 14:36:31 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 14:36:32 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 615, Completion: 321, Total: 936
2025-12-30 14:37:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:37:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:37:02 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:37:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for LEC on lap 20
2025-12-30 14:37:15 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 14:37:17 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 624, Completion: 321, Total: 945
2025-12-30 14:40:09 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 14:45:36 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 14:45:38 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 14:45:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:45:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 14:45:38 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 14:45:38 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 14:45:38 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 14:45:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 14:45:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 14:45:38 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 14:45:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 14:45:40 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 14:45:40 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 14:45:40 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 14:45:40 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 14:45:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:88 | Generating strategy for VER on lap 25
2025-12-30 14:45:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:111 | DEBUG: Found 0 recent laps for VER
2025-12-30 14:45:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: use_lstm=True, recent_laps length check: False
